S.No,NPI,Speciality,Region,State
1,1000000000,Cardiology,Northeast,NY
2,1000000002,Oncology,West,CA
3,1000000003,Orthopedics,Northeast,TX
4,1000000007,General Practice,West,TX
5,1000000008,Pediatrics,Northeast,NC
6,1000000009,Neurology,West,PA
7,1000000012,Orthopedics,Midwest,NY
8,1000000014,Radiology,South,CA
9,1000000017,Radiology,Northeast,MI
10,1000000020,Cardiology,South,TX
11,1000000022,Oncology,Northeast,OH
12,1000000023,Oncology,Midwest,PA
13,1000000024,Radiology,West,IL
14,1000000026,General Practice,West,OH
15,1000000028,General Practice,West,IL
16,1000000029,Cardiology,South,FL
17,1000000030,Cardiology,Midwest,NY
18,1000000031,Oncology,South,NC
19,1000000032,Oncology,South,OH
20,1000000033,Neurology,Midwest,MI
21,1000000034,Pediatrics,Northeast,CA
22,1000000035,Orthopedics,Northeast,GA
23,1000000037,Neurology,Midwest,MI
24,1000000038,Pediatrics,West,IL
25,1000000039,Orthopedics,South,PA
26,1000000040,Radiology,South,NC
27,1000000041,Radiology,Northeast,PA
28,1000000042,Oncology,West,CA
29,1000000044,Pediatrics,South,IL
30,1000000047,Radiology,Northeast,OH
31,1000000048,Radiology,South,IL
32,1000000049,Radiology,West,PA
33,1000000050,Cardiology,South,TX
34,1000000051,Oncology,West,NY
35,1000000052,Pediatrics,Northeast,TX
36,1000000057,Pediatrics,Midwest,PA
37,1000000058,Radiology,Midwest,FL
38,1000000059,Pediatrics,Northeast,NC
39,1000000060,Orthopedics,South,OH
40,1000000061,General Practice,Midwest,CA
41,1000000062,Neurology,South,NC
42,1000000066,General Practice,Midwest,CA
43,1000000067,Orthopedics,Northeast,MI
44,1000000069,Pediatrics,South,MI
45,1000000070,Orthopedics,Midwest,PA
46,1000000071,Cardiology,South,TX
47,1000000072,Orthopedics,Northeast,GA
48,1000000074,Oncology,Midwest,MI
49,1000000075,Neurology,Northeast,NC
50,1000000076,Neurology,Northeast,GA
51,1000000077,Neurology,Midwest,IL
52,1000000078,Oncology,Northeast,NY
53,1000000080,Orthopedics,South,OH
54,1000000081,Pediatrics,Northeast,GA
55,1000000082,Neurology,South,NC
56,1000000083,General Practice,Northeast,NC
57,1000000085,Cardiology,West,FL
58,1000000086,General Practice,West,PA
59,1000000087,Neurology,Midwest,MI
60,1000000088,Oncology,South,NC
61,1000000089,Orthopedics,South,IL
62,1000000090,Orthopedics,South,IL
63,1000000092,Pediatrics,Midwest,OH
64,1000000093,Radiology,West,GA
65,1000000094,Radiology,South,IL
66,1000000095,Orthopedics,West,FL
67,1000000096,Neurology,West,OH
68,1000000101,General Practice,West,GA
69,1000000102,Orthopedics,Midwest,MI
70,1000000104,Cardiology,West,TX
71,1000000106,Oncology,West,IL
72,1000000108,Radiology,West,IL
73,1000000109,Pediatrics,Midwest,TX
74,1000000110,Radiology,Northeast,FL
75,1000000112,Oncology,West,NY
76,1000000113,Oncology,Midwest,IL
77,1000000115,Neurology,South,PA
78,1000000117,Radiology,Midwest,TX
79,1000000118,General Practice,Northeast,PA
80,1000000119,Oncology,Northeast,CA
81,1000000123,Cardiology,Northeast,CA
82,1000000124,Radiology,West,FL
83,1000000125,Orthopedics,South,TX
84,1000000126,Neurology,Midwest,IL
85,1000000127,Radiology,Northeast,MI
86,1000000128,Orthopedics,Midwest,OH
87,1000000129,Neurology,South,TX
88,1000000130,Cardiology,South,MI
89,1000000131,Pediatrics,South,CA
90,1000000132,Orthopedics,Midwest,TX
91,1000000133,Radiology,West,CA
92,1000000134,Radiology,South,NC
93,1000000135,Orthopedics,Northeast,MI
94,1000000136,Pediatrics,West,CA
95,1000000137,Oncology,South,CA
96,1000000139,Oncology,South,FL
97,1000000140,Neurology,Midwest,FL
98,1000000141,General Practice,South,MI
99,1000000142,Oncology,Northeast,PA
100,1000000143,Pediatrics,South,NY
101,1000000145,Orthopedics,Midwest,IL
102,1000000146,General Practice,Northeast,NY
103,1000000148,Neurology,South,NY
104,1000000149,Orthopedics,Northeast,OH
105,1000000150,Oncology,Midwest,CA
106,1000000151,General Practice,Northeast,MI
107,1000000156,Pediatrics,South,IL
108,1000000157,Pediatrics,West,OH
109,1000000160,Cardiology,South,MI
110,1000000161,Pediatrics,Midwest,GA
111,1000000162,Radiology,West,GA
112,1000000163,Cardiology,Midwest,NC
113,1000000164,Cardiology,Northeast,PA
114,1000000166,Cardiology,Midwest,MI
115,1000000167,Radiology,West,FL
116,1000000168,Pediatrics,Northeast,GA
117,1000000170,Neurology,Northeast,TX
118,1000000172,Pediatrics,Midwest,NY
119,1000000173,Cardiology,Midwest,NY
120,1000000176,Oncology,Northeast,IL
121,1000000177,General Practice,West,FL
122,1000000178,Pediatrics,South,MI
123,1000000180,Cardiology,Northeast,TX
124,1000000182,Cardiology,South,CA
125,1000000183,Pediatrics,West,GA
126,1000000186,Oncology,Midwest,CA
127,1000000188,Oncology,Midwest,MI
128,1000000191,General Practice,West,PA
129,1000000192,Orthopedics,Northeast,NY
130,1000000193,Orthopedics,Midwest,FL
131,1000000194,Pediatrics,West,IL
132,1000000195,Pediatrics,South,OH
133,1000000197,General Practice,Northeast,GA
134,1000000201,Neurology,South,FL
135,1000000202,Oncology,Northeast,CA
136,1000000204,General Practice,Northeast,TX
137,1000000206,Orthopedics,Northeast,NY
138,1000000207,Orthopedics,South,OH
139,1000000208,General Practice,Northeast,IL
140,1000000209,Neurology,South,OH
141,1000000212,General Practice,South,PA
142,1000000214,Cardiology,Midwest,CA
143,1000000215,Cardiology,Northeast,FL
144,1000000216,Neurology,South,OH
145,1000000217,Pediatrics,South,NC
146,1000000219,Cardiology,Midwest,CA
147,1000000221,General Practice,West,MI
148,1000000222,Cardiology,Midwest,CA
149,1000000223,Orthopedics,West,CA
150,1000000226,Neurology,Midwest,TX
151,1000000227,Orthopedics,West,IL
152,1000000228,Pediatrics,Northeast,NY
153,1000000229,Pediatrics,Midwest,CA
154,1000000230,Cardiology,South,TX
